

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1719  051D  30A0               	movlw	160
  1720  051E  00CC               	movwf	I2C_Master_Init@c
  1721  051F  120A  118A  2468  120A  118A  	fcall	_I2C_Master_Init
  1722  0524                     l102:
  1723  0524  0008               	return
  1724  0525                     __end_of_setup:
  1725                           
  1726                           	psect	text5
  1727  0468                     __ptext5:	
  1728 ;; *************** function _I2C_Master_Init *****************
  1729 ;; Defined at:
  1730 ;;		line 16 in file "I2C.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  c               4   13[BANK0 ] const unsigned long 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       4       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          4       0       0       0       0
  1747 ;;      Totals:         4       4       0       0       0
  1748 ;;Total ram usage:        8 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    3
  1751 ;; This function calls:
  1752 ;;		___lldiv
  1753 ;; This function is called by:
  1754 ;;		_setup
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _I2C_Master_Init
  1760  0468                     _I2C_Master_Init:
  1761  0468                     l1706:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1764                           
  1765                           
  1766                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1767  0468  3028               	movlw	40
  1768  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1769  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1770  046B  0094               	movwf	20	;volatile
  1771  046C                     l1708:
  1772                           
  1773                           ;I2C.c: 19:     SSPCON2 = 0;
  1774  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1775  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1776  046E  0191               	clrf	17	;volatile
  1777  046F                     l1710:
  1778                           
  1779                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1780  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0471  084C               	movf	I2C_Master_Init@c,w
  1783  0472  00F4               	movwf	??_I2C_Master_Init
  1784  0473  084D               	movf	I2C_Master_Init@c+1,w
  1785  0474  00F5               	movwf	??_I2C_Master_Init+1
  1786  0475  084E               	movf	I2C_Master_Init@c+2,w
  1787  0476  00F6               	movwf	??_I2C_Master_Init+2
  1788  0477  084F               	movf	I2C_Master_Init@c+3,w
  1789  0478  00F7               	movwf	??_I2C_Master_Init+3
  1790  0479  3002               	movlw	2
  1791  047A                     u1485:
  1792  047A  1003               	clrc
  1793  047B  0DF4               	rlf	??_I2C_Master_Init,f
  1794  047C  0DF5               	rlf	??_I2C_Master_Init+1,f
  1795  047D  0DF6               	rlf	??_I2C_Master_Init+2,f
  1796  047E  0DF7               	rlf	??_I2C_Master_Init+3,f
  1797  047F                     u1480:
  1798  047F  3EFF               	addlw	-1
  1799  0480  1D03               	skipz
  1800  0481  2C7A               	goto	u1485
  1801  0482  0877               	movf	??_I2C_Master_Init+3,w
  1802  0483  00C2               	movwf	___lldiv@divisor+3
  1803  0484  0876               	movf	??_I2C_Master_Init+2,w
  1804  0485  00C1               	movwf	___lldiv@divisor+2
  1805  0486  0875               	movf	??_I2C_Master_Init+1,w
  1806  0487  00C0               	movwf	___lldiv@divisor+1
  1807  0488  0874               	movf	??_I2C_Master_Init,w
  1808  0489  00BF               	movwf	___lldiv@divisor
  1809  048A  3000               	movlw	0
  1810  048B  00C6               	movwf	___lldiv@dividend+3
  1811  048C  307A               	movlw	122
  1812  048D  00C5               	movwf	___lldiv@dividend+2
  1813  048E  3012               	movlw	18
  1814  048F  00C4               	movwf	___lldiv@dividend+1
  1815  0490  3000               	movlw	0
  1816  0491  00C3               	movwf	___lldiv@dividend
  1817  0492  120A  118A  22E7  120A  118A  	fcall	___lldiv
  1818  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0499  083F               	movf	?___lldiv,w
  1821  049A  3EFF               	addlw	255
  1822  049B  1683               	bsf	3,5	;RP0=1, select bank1
  1823  049C  1303               	bcf	3,6	;RP1=0, select bank1
  1824  049D  0093               	movwf	19	;volatile
  1825  049E                     l1712:
  1826                           
  1827                           ;I2C.c: 21:     SSPSTAT = 0;
  1828  049E  0194               	clrf	20	;volatile
  1829  049F                     l1714:
  1830                           
  1831                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1832  049F  1587               	bsf	7,3	;volatile
  1833  04A0                     l1716:
  1834                           
  1835                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1836  04A0  1607               	bsf	7,4	;volatile
  1837  04A1                     l131:
  1838  04A1  0008               	return
  1839  04A2                     __end_of_I2C_Master_Init:
  1840                           
  1841                           	psect	text6
  1842  02E7                     __ptext6:	
  1843 ;; *************** function ___lldiv *****************
  1844 ;; Defined at:
  1845 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  divisor         4    0[BANK0 ] unsigned long 
  1848 ;;  dividend        4    4[BANK0 ] unsigned long 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  quotient        4    8[BANK0 ] unsigned long 
  1851 ;;  counter         1   12[BANK0 ] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  4    0[BANK0 ] unsigned long 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       8       0       0       0
  1862 ;;      Locals:         0       5       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         1      13       0       0       0
  1865 ;;Total ram usage:       14 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    2
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_I2C_Master_Init
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function ___lldiv
  1877  02E7                     ___lldiv:
  1878  02E7                     l1584:	
  1879                           ;incstack = 0
  1880                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1881                           
  1882  02E7  3000               	movlw	0
  1883  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1884  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1885  02EA  00CA               	movwf	___lldiv@quotient+3
  1886  02EB  3000               	movlw	0
  1887  02EC  00C9               	movwf	___lldiv@quotient+2
  1888  02ED  3000               	movlw	0
  1889  02EE  00C8               	movwf	___lldiv@quotient+1
  1890  02EF  3000               	movlw	0
  1891  02F0  00C7               	movwf	___lldiv@quotient
  1892  02F1  0842               	movf	___lldiv@divisor+3,w
  1893  02F2  0441               	iorwf	___lldiv@divisor+2,w
  1894  02F3  0440               	iorwf	___lldiv@divisor+1,w
  1895  02F4  043F               	iorwf	___lldiv@divisor,w
  1896  02F5  1903               	skipnz
  1897  02F6  2AF8               	goto	u1211
  1898  02F7  2AF9               	goto	u1210
  1899  02F8                     u1211:
  1900  02F8  2B46               	goto	l1604
  1901  02F9                     u1210:
  1902  02F9                     l1586:
  1903  02F9  01CB               	clrf	___lldiv@counter
  1904  02FA  0ACB               	incf	___lldiv@counter,f
  1905  02FB  2B09               	goto	l1590
  1906  02FC                     l1588:
  1907  02FC  3001               	movlw	1
  1908  02FD  00F3               	movwf	??___lldiv
  1909  02FE                     u1225:
  1910  02FE  1003               	clrc
  1911  02FF  0DBF               	rlf	___lldiv@divisor,f
  1912  0300  0DC0               	rlf	___lldiv@divisor+1,f
  1913  0301  0DC1               	rlf	___lldiv@divisor+2,f
  1914  0302  0DC2               	rlf	___lldiv@divisor+3,f
  1915  0303  0BF3               	decfsz	??___lldiv,f
  1916  0304  2AFE               	goto	u1225
  1917  0305  3001               	movlw	1
  1918  0306  00F3               	movwf	??___lldiv
  1919  0307  0873               	movf	??___lldiv,w
  1920  0308  07CB               	addwf	___lldiv@counter,f
  1921  0309                     l1590:
  1922  0309  1FC2               	btfss	___lldiv@divisor+3,7
  1923  030A  2B0C               	goto	u1231
  1924  030B  2B0D               	goto	u1230
  1925  030C                     u1231:
  1926  030C  2AFC               	goto	l1588
  1927  030D                     u1230:
  1928  030D                     l1592:
  1929  030D  3001               	movlw	1
  1930  030E  00F3               	movwf	??___lldiv
  1931  030F                     u1245:
  1932  030F  1003               	clrc
  1933  0310  0DC7               	rlf	___lldiv@quotient,f
  1934  0311  0DC8               	rlf	___lldiv@quotient+1,f
  1935  0312  0DC9               	rlf	___lldiv@quotient+2,f
  1936  0313  0DCA               	rlf	___lldiv@quotient+3,f
  1937  0314  0BF3               	decfsz	??___lldiv,f
  1938  0315  2B0F               	goto	u1245
  1939  0316                     l1594:
  1940  0316  0842               	movf	___lldiv@divisor+3,w
  1941  0317  0246               	subwf	___lldiv@dividend+3,w
  1942  0318  1D03               	skipz
  1943  0319  2B24               	goto	u1255
  1944  031A  0841               	movf	___lldiv@divisor+2,w
  1945  031B  0245               	subwf	___lldiv@dividend+2,w
  1946  031C  1D03               	skipz
  1947  031D  2B24               	goto	u1255
  1948  031E  0840               	movf	___lldiv@divisor+1,w
  1949  031F  0244               	subwf	___lldiv@dividend+1,w
  1950  0320  1D03               	skipz
  1951  0321  2B24               	goto	u1255
  1952  0322  083F               	movf	___lldiv@divisor,w
  1953  0323  0243               	subwf	___lldiv@dividend,w
  1954  0324                     u1255:
  1955  0324  1C03               	skipc
  1956  0325  2B27               	goto	u1251
  1957  0326  2B28               	goto	u1250
  1958  0327                     u1251:
  1959  0327  2B37               	goto	l1600
  1960  0328                     u1250:
  1961  0328                     l1596:
  1962  0328  083F               	movf	___lldiv@divisor,w
  1963  0329  02C3               	subwf	___lldiv@dividend,f
  1964  032A  0840               	movf	___lldiv@divisor+1,w
  1965  032B  1C03               	skipc
  1966  032C  0F40               	incfsz	___lldiv@divisor+1,w
  1967  032D  02C4               	subwf	___lldiv@dividend+1,f
  1968  032E  0841               	movf	___lldiv@divisor+2,w
  1969  032F  1C03               	skipc
  1970  0330  0F41               	incfsz	___lldiv@divisor+2,w
  1971  0331  02C5               	subwf	___lldiv@dividend+2,f
  1972  0332  0842               	movf	___lldiv@divisor+3,w
  1973  0333  1C03               	skipc
  1974  0334  0F42               	incfsz	___lldiv@divisor+3,w
  1975  0335  02C6               	subwf	___lldiv@dividend+3,f
  1976  0336                     l1598:
  1977  0336  1447               	bsf	___lldiv@quotient,0
  1978  0337                     l1600:
  1979  0337  3001               	movlw	1
  1980  0338                     u1265:
  1981  0338  1003               	clrc
  1982  0339  0CC2               	rrf	___lldiv@divisor+3,f
  1983  033A  0CC1               	rrf	___lldiv@divisor+2,f
  1984  033B  0CC0               	rrf	___lldiv@divisor+1,f
  1985  033C  0CBF               	rrf	___lldiv@divisor,f
  1986  033D  3EFF               	addlw	-1
  1987  033E  1D03               	skipz
  1988  033F  2B38               	goto	u1265
  1989  0340                     l1602:
  1990  0340  3001               	movlw	1
  1991  0341  02CB               	subwf	___lldiv@counter,f
  1992  0342  1D03               	btfss	3,2
  1993  0343  2B45               	goto	u1271
  1994  0344  2B46               	goto	u1270
  1995  0345                     u1271:
  1996  0345  2B0D               	goto	l1592
  1997  0346                     u1270:
  1998  0346                     l1604:
  1999  0346  084A               	movf	___lldiv@quotient+3,w
  2000  0347  00C2               	movwf	?___lldiv+3
  2001  0348  0849               	movf	___lldiv@quotient+2,w
  2002  0349  00C1               	movwf	?___lldiv+2
  2003  034A  0848               	movf	___lldiv@quotient+1,w
  2004  034B  00C0               	movwf	?___lldiv+1
  2005  034C  0847               	movf	___lldiv@quotient,w
  2006  034D  00BF               	movwf	?___lldiv
  2007  034E                     l348:
  2008  034E  0008               	return
  2009  034F                     __end_of___lldiv:
  2010                           
  2011                           	psect	text7
  2012  01D0                     __ptext7:	
  2013 ;; *************** function _set_tiempo *****************
  2014 ;; Defined at:
  2015 ;;		line 120 in file "main.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       0       0       0       0
