

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:03:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1641 ;; *************** function ___lwdiv *****************
  1642 ;; Defined at:
  1643 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  divisor         2    3[COMMON] unsigned int 
  1646 ;;  dividend        2    5[COMMON] unsigned int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  quotient        2    1[BANK0 ] unsigned int 
  1649 ;;  counter         1    0[BANK0 ] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2    3[COMMON] unsigned int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         4       0       0       0       0
  1660 ;;      Locals:         0       3       0       0       0
  1661 ;;      Temps:          1       0       0       0       0
  1662 ;;      Totals:         5       3       0       0       0
  1663 ;;Total ram usage:        8 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    2
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_sprintf
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673                           
  1674                           ;psect for function ___lwdiv
  1675  056C                     ___lwdiv:
  1676  056C                     l2078:	
  1677                           ;incstack = 0
  1678                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1679                           
  1680  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1681  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1682  056E  01C0               	clrf	___lwdiv@quotient
  1683  056F  01C1               	clrf	___lwdiv@quotient+1
  1684  0570                     l2080:
  1685  0570  0873               	movf	___lwdiv@divisor,w
  1686  0571  0474               	iorwf	___lwdiv@divisor+1,w
  1687  0572  1903               	btfsc	3,2
  1688  0573  2D75               	goto	u1841
  1689  0574  2D76               	goto	u1840
  1690  0575                     u1841:
  1691  0575  2DAD               	goto	l2100
  1692  0576                     u1840:
  1693  0576                     l2082:
  1694  0576  01BF               	clrf	___lwdiv@counter
  1695  0577  0ABF               	incf	___lwdiv@counter,f
  1696  0578  2D84               	goto	l2088
  1697  0579                     l2084:
  1698  0579  3001               	movlw	1
  1699  057A                     u1855:
  1700  057A  1003               	clrc
  1701  057B  0DF3               	rlf	___lwdiv@divisor,f
  1702  057C  0DF4               	rlf	___lwdiv@divisor+1,f
  1703  057D  3EFF               	addlw	-1
  1704  057E  1D03               	skipz
  1705  057F  2D7A               	goto	u1855
  1706  0580                     l2086:
  1707  0580  3001               	movlw	1
  1708  0581  00F7               	movwf	??___lwdiv
  1709  0582  0877               	movf	??___lwdiv,w
  1710  0583  07BF               	addwf	___lwdiv@counter,f
  1711  0584                     l2088:
  1712  0584  1FF4               	btfss	___lwdiv@divisor+1,7
  1713  0585  2D87               	goto	u1861
  1714  0586  2D88               	goto	u1860
  1715  0587                     u1861:
  1716  0587  2D79               	goto	l2084
  1717  0588                     u1860:
  1718  0588                     l2090:
  1719  0588  3001               	movlw	1
  1720  0589                     u1875:
  1721  0589  1003               	clrc
  1722  058A  0DC0               	rlf	___lwdiv@quotient,f
  1723  058B  0DC1               	rlf	___lwdiv@quotient+1,f
  1724  058C  3EFF               	addlw	-1
  1725  058D  1D03               	skipz
  1726  058E  2D89               	goto	u1875
  1727  058F  0874               	movf	___lwdiv@divisor+1,w
  1728  0590  0276               	subwf	___lwdiv@dividend+1,w
  1729  0591  1D03               	skipz
  1730  0592  2D95               	goto	u1885
  1731  0593  0873               	movf	___lwdiv@divisor,w
  1732  0594  0275               	subwf	___lwdiv@dividend,w
  1733  0595                     u1885:
  1734  0595  1C03               	skipc
  1735  0596  2D98               	goto	u1881
  1736  0597  2D99               	goto	u1880
  1737  0598                     u1881:
  1738  0598  2DA0               	goto	l2096
  1739  0599                     u1880:
  1740  0599                     l2092:
  1741  0599  0873               	movf	___lwdiv@divisor,w
  1742  059A  02F5               	subwf	___lwdiv@dividend,f
  1743  059B  0874               	movf	___lwdiv@divisor+1,w
  1744  059C  1C03               	skipc
  1745  059D  03F6               	decf	___lwdiv@dividend+1,f
  1746  059E  02F6               	subwf	___lwdiv@dividend+1,f
  1747  059F                     l2094:
  1748  059F  1440               	bsf	___lwdiv@quotient,0
  1749  05A0                     l2096:
  1750  05A0  3001               	movlw	1
  1751  05A1                     u1895:
  1752  05A1  1003               	clrc
  1753  05A2  0CF4               	rrf	___lwdiv@divisor+1,f
  1754  05A3  0CF3               	rrf	___lwdiv@divisor,f
  1755  05A4  3EFF               	addlw	-1
  1756  05A5  1D03               	skipz
  1757  05A6  2DA1               	goto	u1895
  1758  05A7                     l2098:
  1759  05A7  3001               	movlw	1
  1760  05A8  02BF               	subwf	___lwdiv@counter,f
  1761  05A9  1D03               	btfss	3,2
  1762  05AA  2DAC               	goto	u1901
  1763  05AB  2DAD               	goto	u1900
  1764  05AC                     u1901:
  1765  05AC  2D88               	goto	l2090
  1766  05AD                     u1900:
  1767  05AD                     l2100:
  1768  05AD  0841               	movf	___lwdiv@quotient+1,w
  1769  05AE  00F4               	movwf	?___lwdiv+1
  1770  05AF  0840               	movf	___lwdiv@quotient,w
  1771  05B0  00F3               	movwf	?___lwdiv
  1772  05B1                     l815:
  1773  05B1  0008               	return
  1774  05B2                     __end_of___lwdiv:
  1775                           
  1776                           	psect	text4
  1777  0704                     __ptext4:	
  1778 ;; *************** function _setup *****************
  1779 ;; Defined at:
  1780 ;;		line 178 in file "main.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       0       0       0       0
  1795 ;;      Locals:         0       0       0       0       0
  1796 ;;      Temps:          0       0       0       0       0
  1797 ;;      Totals:         0       0       0       0       0
  1798 ;;Total ram usage:        0 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    4
  1801 ;; This function calls:
  1802 ;;		_I2C_Master_Init
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _setup
  1810  0704                     _setup:
  1811  0704                     l2104:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1814                           
  1815  0704  1683               	bsf	3,5	;RP0=1, select bank3
  1816  0705  1703               	bsf	3,6	;RP1=1, select bank3
  1817  0706  0188               	clrf	8	;volatile
  1818  0707  0189               	clrf	9	;volatile
  1819  0708  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0709  1303               	bcf	3,6	;RP1=0, select bank1
  1821  070A  0188               	clrf	8	;volatile
  1822  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1823  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1824  070D  0188               	clrf	8	;volatile
  1825  070E  1683               	bsf	3,5	;RP0=1, select bank1
  1826  070F  1303               	bcf	3,6	;RP1=0, select bank1
  1827  0710  0186               	clrf	6	;volatile
  1828  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0713  0186               	clrf	6	;volatile
  1831  0714  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0715  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0716  0189               	clrf	9	;volatile
  1834  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0719  0189               	clrf	9	;volatile
  1837  071A                     l2106:
  1838  071A  1683               	bsf	3,5	;RP0=1, select bank1
  1839  071B  1303               	bcf	3,6	;RP1=0, select bank1
  1840  071C  160F               	bsf	15,4	;volatile
  1841  071D                     l2108:
  1842  071D  168F               	bsf	15,5	;volatile
  1843  071E                     l2110:
  1844  071E  170F               	bsf	15,6	;volatile
  1845  071F                     l2112:
  1846  071F  170B               	bsf	11,6	;volatile
  1847  0720                     l2114:
  1848  0720  168C               	bsf	12,5	;volatile
  1849  0721                     l2116:
  1850  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0723  128C               	bcf	12,5	;volatile
  1853  0724                     l2118:
  1854  0724  178B               	bsf	11,7	;volatile
  1855  0725                     l2120:
  1856  0725  3000               	movlw	0
  1857  0726  00CF               	movwf	I2C_Master_Init@c+3
  1858  0727  3001               	movlw	1
  1859  0728  00CE               	movwf	I2C_Master_Init@c+2
  1860  0729  3086               	movlw	134
  1861  072A  00CD               	movwf	I2C_Master_Init@c+1
  1862  072B  30A0               	movlw	160
  1863  072C  00CC               	movwf	I2C_Master_Init@c
  1864  072D  120A  118A  2668  120A  118A  	fcall	_I2C_Master_Init
  1865  0732                     l132:
  1866  0732  0008               	return
  1867  0733                     __end_of_setup:
  1868                           
  1869                           	psect	text5
  1870  0668                     __ptext5:	
  1871 ;; *************** function _I2C_Master_Init *****************
  1872 ;; Defined at:
  1873 ;;		line 16 in file "I2C.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  c               4   13[BANK0 ] const unsigned long 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;		None
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         0       4       0       0       0
  1888 ;;      Locals:         0       0       0       0       0
  1889 ;;      Temps:          4       0       0       0       0
  1890 ;;      Totals:         4       4       0       0       0
  1891 ;;Total ram usage:        8 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    3
  1894 ;; This function calls:
  1895 ;;		___lldiv
  1896 ;; This function is called by:
  1897 ;;		_setup
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _I2C_Master_Init
  1903  0668                     _I2C_Master_Init:
  1904  0668                     l2066:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1907                           
  1908                           
  1909                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1910  0668  3028               	movlw	40
  1911  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1912  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1913  066B  0094               	movwf	20	;volatile
  1914  066C                     l2068:
  1915                           
  1916                           ;I2C.c: 19:     SSPCON2 = 0;
  1917  066C  1683               	bsf	3,5	;RP0=1, select bank1
  1918  066D  1303               	bcf	3,6	;RP1=0, select bank1
  1919  066E  0191               	clrf	17	;volatile
  1920  066F                     l2070:
  1921                           
  1922                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1923  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0671  084C               	movf	I2C_Master_Init@c,w
  1926  0672  00F4               	movwf	??_I2C_Master_Init
  1927  0673  084D               	movf	I2C_Master_Init@c+1,w
  1928  0674  00F5               	movwf	??_I2C_Master_Init+1
  1929  0675  084E               	movf	I2C_Master_Init@c+2,w
  1930  0676  00F6               	movwf	??_I2C_Master_Init+2
  1931  0677  084F               	movf	I2C_Master_Init@c+3,w
  1932  0678  00F7               	movwf	??_I2C_Master_Init+3
  1933  0679  3002               	movlw	2
  1934  067A                     u1835:
  1935  067A  1003               	clrc
  1936  067B  0DF4               	rlf	??_I2C_Master_Init,f
  1937  067C  0DF5               	rlf	??_I2C_Master_Init+1,f
  1938  067D  0DF6               	rlf	??_I2C_Master_Init+2,f
  1939  067E  0DF7               	rlf	??_I2C_Master_Init+3,f
  1940  067F                     u1830:
  1941  067F  3EFF               	addlw	-1
  1942  0680  1D03               	skipz
  1943  0681  2E7A               	goto	u1835
  1944  0682  0877               	movf	??_I2C_Master_Init+3,w
  1945  0683  00C2               	movwf	___lldiv@divisor+3
  1946  0684  0876               	movf	??_I2C_Master_Init+2,w
  1947  0685  00C1               	movwf	___lldiv@divisor+2
  1948  0686  0875               	movf	??_I2C_Master_Init+1,w
  1949  0687  00C0               	movwf	___lldiv@divisor+1
  1950  0688  0874               	movf	??_I2C_Master_Init,w
  1951  0689  00BF               	movwf	___lldiv@divisor
  1952  068A  3000               	movlw	0
  1953  068B  00C6               	movwf	___lldiv@dividend+3
  1954  068C  307A               	movlw	122
  1955  068D  00C5               	movwf	___lldiv@dividend+2
  1956  068E  3012               	movlw	18
  1957  068F  00C4               	movwf	___lldiv@dividend+1
  1958  0690  3000               	movlw	0
  1959  0691  00C3               	movwf	___lldiv@dividend
  1960  0692  120A  118A  2448  120A  118A  	fcall	___lldiv
