

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:16:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1781  030F  3000               	movlw	0
  1782  0310  00F7               	movwf	___lldiv@quotient+3
  1783  0311  3000               	movlw	0
  1784  0312  00F6               	movwf	___lldiv@quotient+2
  1785  0313  3000               	movlw	0
  1786  0314  00F5               	movwf	___lldiv@quotient+1
  1787  0315  3000               	movlw	0
  1788  0316  00F4               	movwf	___lldiv@quotient
  1789  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0319  0843               	movf	___lldiv@divisor+3,w
  1792  031A  0442               	iorwf	___lldiv@divisor+2,w
  1793  031B  0441               	iorwf	___lldiv@divisor+1,w
  1794  031C  0440               	iorwf	___lldiv@divisor,w
  1795  031D  1903               	skipnz
  1796  031E  2B20               	goto	u1191
  1797  031F  2B21               	goto	u1190
  1798  0320                     u1191:
  1799  0320  2B6E               	goto	l1615
  1800  0321                     u1190:
  1801  0321                     l1597:
  1802  0321  01F8               	clrf	___lldiv@counter
  1803  0322  0AF8               	incf	___lldiv@counter,f
  1804  0323  2B31               	goto	l1601
  1805  0324                     l1599:
  1806  0324  3001               	movlw	1
  1807  0325  00F3               	movwf	??___lldiv
  1808  0326                     u1205:
  1809  0326  1003               	clrc
  1810  0327  0DC0               	rlf	___lldiv@divisor,f
  1811  0328  0DC1               	rlf	___lldiv@divisor+1,f
  1812  0329  0DC2               	rlf	___lldiv@divisor+2,f
  1813  032A  0DC3               	rlf	___lldiv@divisor+3,f
  1814  032B  0BF3               	decfsz	??___lldiv,f
  1815  032C  2B26               	goto	u1205
  1816  032D  3001               	movlw	1
  1817  032E  00F3               	movwf	??___lldiv
  1818  032F  0873               	movf	??___lldiv,w
  1819  0330  07F8               	addwf	___lldiv@counter,f
  1820  0331                     l1601:
  1821  0331  1FC3               	btfss	___lldiv@divisor+3,7
  1822  0332  2B34               	goto	u1211
  1823  0333  2B35               	goto	u1210
  1824  0334                     u1211:
  1825  0334  2B24               	goto	l1599
  1826  0335                     u1210:
  1827  0335                     l1603:
  1828  0335  3001               	movlw	1
  1829  0336  00F3               	movwf	??___lldiv
  1830  0337                     u1225:
  1831  0337  1003               	clrc
  1832  0338  0DF4               	rlf	___lldiv@quotient,f
  1833  0339  0DF5               	rlf	___lldiv@quotient+1,f
  1834  033A  0DF6               	rlf	___lldiv@quotient+2,f
  1835  033B  0DF7               	rlf	___lldiv@quotient+3,f
  1836  033C  0BF3               	decfsz	??___lldiv,f
  1837  033D  2B37               	goto	u1225
  1838  033E                     l1605:
  1839  033E  0843               	movf	___lldiv@divisor+3,w
  1840  033F  0247               	subwf	___lldiv@dividend+3,w
  1841  0340  1D03               	skipz
  1842  0341  2B4C               	goto	u1235
  1843  0342  0842               	movf	___lldiv@divisor+2,w
  1844  0343  0246               	subwf	___lldiv@dividend+2,w
  1845  0344  1D03               	skipz
  1846  0345  2B4C               	goto	u1235
  1847  0346  0841               	movf	___lldiv@divisor+1,w
  1848  0347  0245               	subwf	___lldiv@dividend+1,w
  1849  0348  1D03               	skipz
  1850  0349  2B4C               	goto	u1235
  1851  034A  0840               	movf	___lldiv@divisor,w
  1852  034B  0244               	subwf	___lldiv@dividend,w
  1853  034C                     u1235:
  1854  034C  1C03               	skipc
  1855  034D  2B4F               	goto	u1231
  1856  034E  2B50               	goto	u1230
  1857  034F                     u1231:
  1858  034F  2B5F               	goto	l1611
  1859  0350                     u1230:
  1860  0350                     l1607:
  1861  0350  0840               	movf	___lldiv@divisor,w
  1862  0351  02C4               	subwf	___lldiv@dividend,f
  1863  0352  0841               	movf	___lldiv@divisor+1,w
  1864  0353  1C03               	skipc
  1865  0354  0F41               	incfsz	___lldiv@divisor+1,w
  1866  0355  02C5               	subwf	___lldiv@dividend+1,f
  1867  0356  0842               	movf	___lldiv@divisor+2,w
  1868  0357  1C03               	skipc
  1869  0358  0F42               	incfsz	___lldiv@divisor+2,w
  1870  0359  02C6               	subwf	___lldiv@dividend+2,f
  1871  035A  0843               	movf	___lldiv@divisor+3,w
  1872  035B  1C03               	skipc
  1873  035C  0F43               	incfsz	___lldiv@divisor+3,w
  1874  035D  02C7               	subwf	___lldiv@dividend+3,f
  1875  035E                     l1609:
  1876  035E  1474               	bsf	___lldiv@quotient,0
  1877  035F                     l1611:
  1878  035F  3001               	movlw	1
  1879  0360                     u1245:
  1880  0360  1003               	clrc
  1881  0361  0CC3               	rrf	___lldiv@divisor+3,f
  1882  0362  0CC2               	rrf	___lldiv@divisor+2,f
  1883  0363  0CC1               	rrf	___lldiv@divisor+1,f
  1884  0364  0CC0               	rrf	___lldiv@divisor,f
  1885  0365  3EFF               	addlw	-1
  1886  0366  1D03               	skipz
  1887  0367  2B60               	goto	u1245
  1888  0368                     l1613:
  1889  0368  3001               	movlw	1
  1890  0369  02F8               	subwf	___lldiv@counter,f
  1891  036A  1D03               	btfss	3,2
  1892  036B  2B6D               	goto	u1251
  1893  036C  2B6E               	goto	u1250
  1894  036D                     u1251:
  1895  036D  2B35               	goto	l1603
  1896  036E                     u1250:
  1897  036E                     l1615:
  1898  036E  0877               	movf	___lldiv@quotient+3,w
  1899  036F  00C3               	movwf	?___lldiv+3
  1900  0370  0876               	movf	___lldiv@quotient+2,w
  1901  0371  00C2               	movwf	?___lldiv+2
  1902  0372  0875               	movf	___lldiv@quotient+1,w
  1903  0373  00C1               	movwf	?___lldiv+1
  1904  0374  0874               	movf	___lldiv@quotient,w
  1905  0375  00C0               	movwf	?___lldiv
  1906  0376                     l355:
  1907  0376  0008               	return
  1908  0377                     __end_of___lldiv:
  1909                           
  1910                           	psect	text7
  1911  01FD                     __ptext7:	
  1912 ;; *************** function _set_tiempo *****************
  1913 ;; Defined at:
  1914 ;;		line 107 in file "main.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;		None
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         0       0       0       0       0
  1930 ;;      Temps:          0       2       0       0       0
  1931 ;;      Totals:         0       2       0       0       0
  1932 ;;Total ram usage:        2 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    4
  1935 ;; This function calls:
  1936 ;;		_I2C_Master_Start
  1937 ;;		_I2C_Master_Stop
  1938 ;;		_I2C_Master_Write
  1939 ;;		_dec_a_bcd
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _set_tiempo
  1947  01FD                     _set_tiempo:
  1948  01FD                     l1743:	
  1949                           ;incstack = 0
  1950                           ; Regs used in _set_tiempo: [wreg+status,2+status,0+pclath+cstack]
  1951                           
  1952                           
  1953                           ;main.c: 108:       I2C_Master_Stop();
  1954  01FD  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Start
  1955                           
  1956                           ;main.c: 109:       _delay((unsigned long)((200)*(8000000/4000.0)));
  1957  0202  30D0               	movlw	208
  1958  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0205  00C9               	movwf	I2C_Master_Write@d
  1961  0206  3000               	movlw	0
  1962  0207  00CA               	movwf	I2C_Master_Write@d+1
  1963  0208  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1964                           
  1965                           ;main.c: 110: 
  1966  020D  3000               	movlw	0
  1967  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1968  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0210  00C9               	movwf	I2C_Master_Write@d
  1970  0211  00CA               	movwf	I2C_Master_Write@d+1
  1971  0212  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1972                           
  1973                           ;main.c: 111: }
  1974  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0219  082A               	movf	_seg,w
  1977  021A  120A  118A  250E  120A  118A  	fcall	_dec_a_bcd
  1978  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0221  00CB               	movwf	??_set_tiempo
  1981  0222  01CC               	clrf	??_set_tiempo+1
  1982  0223  084B               	movf	??_set_tiempo,w
  1983  0224  00C9               	movwf	I2C_Master_Write@d
  1984  0225  084C               	movf	??_set_tiempo+1,w
  1985  0226  00CA               	movwf	I2C_Master_Write@d+1
  1986  0227  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  1987                           
  1988                           ;main.c: 112: 
  1989  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1990  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1991  022E  0828               	movf	_min,w
  1992  022F  120A  118A  250E  120A  118A  	fcall	_dec_a_bcd
  1993  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0236  00CB               	movwf	??_set_tiempo
  1996  0237  01CC               	clrf	??_set_tiempo+1
  1997  0238  084B               	movf	??_set_tiempo,w
  1998  0239  00C9               	movwf	I2C_Master_Write@d
  1999  023A  084C               	movf	??_set_tiempo+1,w
  2000  023B  00CA               	movwf	I2C_Master_Write@d+1
  2001  023C  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2002                           
  2003                           ;main.c: 113: 
  2004  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0243  0826               	movf	_hora,w
  2007  0244  120A  118A  250E  120A  118A  	fcall	_dec_a_bcd
  2008  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2009  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2010  024B  00CB               	movwf	??_set_tiempo
  2011  024C  01CC               	clrf	??_set_tiempo+1
  2012  024D  084B               	movf	??_set_tiempo,w
  2013  024E  00C9               	movwf	I2C_Master_Write@d
  2014  024F  084C               	movf	??_set_tiempo+1,w
  2015  0250  00CA               	movwf	I2C_Master_Write@d+1
  2016  0251  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2017                           
  2018                           ;main.c: 114: 
  2019  0256  3001               	movlw	1
  2020  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0259  00C9               	movwf	I2C_Master_Write@d
  2023  025A  3000               	movlw	0
  2024  025B  00CA               	movwf	I2C_Master_Write@d+1
  2025  025C  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2026                           
  2027                           ;main.c: 115: 
  2028  0261  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0262  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0263  0824               	movf	_dia,w
  2031  0264  120A  118A  250E  120A  118A  	fcall	_dec_a_bcd
  2032  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2033  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2034  026B  00CB               	movwf	??_set_tiempo
  2035  026C  01CC               	clrf	??_set_tiempo+1
  2036  026D  084B               	movf	??_set_tiempo,w
  2037  026E  00C9               	movwf	I2C_Master_Write@d
  2038  026F  084C               	movf	??_set_tiempo+1,w
  2039  0270  00CA               	movwf	I2C_Master_Write@d+1
  2040  0271  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2041                           
  2042                           ;main.c: 116: void setup(void) {
  2043  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0278  0822               	movf	_mes,w
  2046  0279  120A  118A  250E  120A  118A  	fcall	_dec_a_bcd
  2047  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2048  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0280  00CB               	movwf	??_set_tiempo
  2050  0281  01CC               	clrf	??_set_tiempo+1
  2051  0282  084B               	movf	??_set_tiempo,w
  2052  0283  00C9               	movwf	I2C_Master_Write@d
  2053  0284  084C               	movf	??_set_tiempo+1,w
  2054  0285  00CA               	movwf	I2C_Master_Write@d+1
  2055  0286  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2056                           
  2057                           ;main.c: 117:     ANSEL = 0;
  2058  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2059  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2060  028D  0820               	movf	_year,w
  2061  028E  120A  118A  250E  120A  118A  	fcall	_dec_a_bcd
  2062  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0295  00CB               	movwf	??_set_tiempo
  2065  0296  01CC               	clrf	??_set_tiempo+1
  2066  0297  084B               	movf	??_set_tiempo,w
  2067  0298  00C9               	movwf	I2C_Master_Write@d
  2068  0299  084C               	movf	??_set_tiempo+1,w
  2069  029A  00CA               	movwf	I2C_Master_Write@d+1
  2070  029B  120A  118A  260C  120A  118A  	fcall	_I2C_Master_Write
  2071                           
  2072                           ;main.c: 118:     ANSELH = 0;
  2073  02A0  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Stop
  2074  02A5                     l103:
  2075  02A5  0008               	return
  2076  02A6                     __end_of_set_tiempo:
  2077                           
  2078                           	psect	text8
  2079  050E                     __ptext8:	
  2080 ;; *************** function _dec_a_bcd *****************
  2081 ;; Defined at:
  2082 ;;		line 103 in file "main.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  valor           1    wreg     unsigned char 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  valor           1    8[COMMON] unsigned char 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      unsigned char 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, pclath, cstack
